Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:22 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
  [X9$1]  (t9_1);
  [X10$1]  (t10_1);
  [X11$1]  (t11_1);
  [X12$1]  (t12_2);
  [X13$1]  (t13_2);
  [X14$1]  (t14_2);
  [X15$1]  (t15_2);
  [X16$1]  (t16_2);
  [X17$1]  (t17_2);
  [X18$1]  (t18_1);
  [X19$1]  (t19_2);
  [X20$1]  (t20_1);
  [X21$1]  (t21_1);
  [X22$1]  (t22_1);
  [X23$1]  (t23_2);
  [X24$1]  (t24_2);
  [X25$1]  (t25_2);
  [X26$1]  (t26_1);
  [X27$1]  (t27_2);
  [X28$1]  (t28_2);
  %c#3%  ! for latent class 3=0100
  [X1$1]  (t1_1);
  [X2$1]  (t2_1);
  [X3$1]  (t3_2);
  [X4$1]  (t4_1);
  [X5$1]  (t5_1);
  [X6$1]  (t6_2);
  [X7$1]  (t7_1);
  [X8$1]  (t8_1);
  [X9$1]  (t9_1);
  [X10$1]  (t10_1);
  [X11$1]  (t11_1);
  [X12$1]  (t12_1);
  [X13$1]  (t13_1);
  [X14$1]  (t14_1);
  [X15$1]  (t15_1);
  [X16$1]  (t16_1);
  [X17$1]  (t17_1);
  [X18$1]  (t18_2);
  [X19$1]  (t19_3);
  [X20$1]  (t20_2);
  [X21$1]  (t21_2);
  [X22$1]  (t22_2);
  [X23$1]  (t23_1);
  [X24$1]  (t24_3);
  [X25$1]  (t25_3);
  [X26$1]  (t26_1);
  [X27$1]  (t27_1);
  [X28$1]  (t28_3);
  %c#4%  ! for latent class 4=0010
  [X1$1]  (t1_1);
  [X2$1]  (t2_2);
  [X3$1]  (t3_1);
  [X4$1]  (t4_1);
  [X5$1]  (t5_1);
  [X6$1]  (t6_1);
  [X7$1]  (t7_1);
  [X8$1]  (t8_2);
  [X9$1]  (t9_2);
  [X10$1]  (t10_2);
  [X11$1]  (t11_2);
  [X12$1]  (t12_1);
  [X13$1]  (t13_1);
  [X14$1]  (t14_1);
  [X15$1]  (t15_1);
  [X16$1]  (t16_1);
  [X17$1]  (t17_1);
  [X18$1]  (t18_1);
  [X19$1]  (t19_1);
  [X20$1]  (t20_1);
  [X21$1]  (t21_1);
  [X22$1]  (t22_1);
  [X23$1]  (t23_1);
  [X24$1]  (t24_1);
  [X25$1]  (t25_1);
  [X26$1]  (t26_2);
  [X27$1]  (t27_1);
  [X28$1]  (t28_1);
  %c#5%  ! for latent class 5=0001
  [X1$1]  (t1_1);
  [X2$1]  (t2_1);
  [X3$1]  (t3_1);
  [X4$1]  (t4_1);
  [X5$1]  (t5_3);
  [X6$1]  (t6_1);
  [X7$1]  (t7_1);
  [X8$1]  (t8_3);
  [X9$1]  (t9_1);
  [X10$1]  (t10_1);
  [X11$1]  (t11_1);
  [X12$1]  (t12_1);
  [X13$1]  (t13_3);
  [X14$1]  (t14_3);
  [X15$1]  (t15_3);
  [X16$1]  (t16_3);
  [X17$1]  (t17_1);
  [X18$1]  (t18_3);
  [X19$1]  (t19_1);
  [X20$1]  (t20_3);
  [X21$1]  (t21_3);
  [X22$1]  (t22_3);
  [X23$1]  (t23_1);
  [X24$1]  (t24_1);
  [X25$1]  (t25_1);
  [X26$1]  (t26_1);
  [X27$1]  (t27_1);
  [X28$1]  (t28_1);
  %c#6%  ! for latent class 6=1100
  [X1$1]  (t1_2);
  [X2$1]  (t2_1);
  [X3$1]  (t3_2);
  [X4$1]  (t4_2);
  [X5$1]  (t5_2);
  [X6$1]  (t6_2);
  [X7$1]  (t7_2);
  [X8$1]  (t8_1);
  [X9$1]  (t9_1);
  [X10$1]  (t10_1);
  [X11$1]  (t11_1);
  [X12$1]  (t12_2);
  [X13$1]  (t13_2);
  [X14$1]  (t14_2);
  [X15$1]  (t15_2);
  [X16$1]  (t16_2);
  [X17$1]  (t17_2);
  [X18$1]  (t18_2);
  [X19$1]  (t19_4);
  [X20$1]  (t20_2);
  [X21$1]  (t21_2);
  [X22$1]  (t22_2);
  [X23$1]  (t23_2);
  [X24$1]  (t24_4);
  [X25$1]  (t25_4);
  [X26$1]  (t26_1);
  [X27$1]  (t27_2);
  [X28$1]  (t28_4);
  %c#7%  ! for latent class 7=1010
  [X1$1]  (t1_2);
  [X2$1]  (t2_2);
  [X3$1]  (t3_1);
  [X4$1]  (t4_2);
  [X5$1]  (t5_2);
  [X6$1]  (t6_1);
  [X7$1]  (t7_2);
  [X8$1]  (t8_2);
  [X9$1]  (t9_2);
  [X10$1]  (t10_2);
  [X11$1]  (t11_2);
  [X12$1]  (t12_2);
  [X13$1]  (t13_2);
  [X14$1]  (t14_2);
  [X15$1]  (t15_2);
  [X16$1]  (t16_2);
  [X17$1]  (t17_2);
  [X18$1]  (t18_1);
  [X19$1]  (t19_2);
  [X20$1]  (t20_1);
  [X21$1]  (t21_1);
  [X22$1]  (t22_1);
  [X23$1]  (t23_2);
  [X24$1]  (t24_2);
  [X25$1]  (t25_2);
  [X26$1]  (t26_2);
  [X27$1]  (t27_2);
  [X28$1]  (t28_2);
  %c#8%  ! for latent class 8=1001
  [X1$1]  (t1_2);
  [X2$1]  (t2_1);
  [X3$1]  (t3_1);
  [X4$1]  (t4_2);
  [X5$1]  (t5_4);
  [X6$1]  (t6_1);
  [X7$1]  (t7_2);
  [X8$1]  (t8_3);
  [X9$1]  (t9_1);
  [X10$1]  (t10_1);
  [X11$1]  (t11_1);
  [X12$1]  (t12_2);
  [X13$1]  (t13_4);
  [X14$1]  (t14_4);
  [X15$1]  (t15_4);
  [X16$1]  (t16_4);
  [X17$1]  (t17_2);
  [X18$1]  (t18_3);
  [X19$1]  (t19_2);
  [X20$1]  (t20_3);
  [X21$1]  (t21_3);
  [X22$1]  (t22_3);
  [X23$1]  (t23_2);
  [X24$1]  (t24_2);
  [X25$1]  (t25_2);
  [X26$1]  (t26_1);
  [X27$1]  (t27_2);
  [X28$1]  (t28_2);
  %c#9%  ! for latent class 9=0110
  [X1$1]  (t1_1);
  [X2$1]  (t2_2);
  [X3$1]  (t3_2);
  [X4$1]  (t4_1);
  [X5$1]  (t5_1);
  [X6$1]  (t6_2);
  [X7$1]  (t7_1);
  [X8$1]  (t8_2);
  [X9$1]  (t9_2);
  [X10$1]  (t10_2);
  [X11$1]  (t11_2);
  [X12$1]  (t12_1);
  [X13$1]  (t13_1);
  [X14$1]  (t14_1);
  [X15$1]  (t15_1);
  [X16$1]  (t16_1);
  [X17$1]  (t17_1);
  [X18$1]  (t18_2);
  [X19$1]  (t19_3);
  [X20$1]  (t20_2);
  [X21$1]  (t21_2);
  [X22$1]  (t22_2);
  [X23$1]  (t23_1);
  [X24$1]  (t24_3);
  [X25$1]  (t25_3);
  [X26$1]  (t26_2);
  [X27$1]  (t27_1);
  [X28$1]  (t28_3);
  %c#10%  ! for latent class 10=0101
  [X1$1]  (t1_1);
  [X2$1]  (t2_1);
  [X3$1]  (t3_2);
  [X4$1]  (t4_1);
  [X5$1]  (t5_3);
  [X6$1]  (t6_2);
  [X7$1]  (t7_1);
  [X8$1]  (t8_3);
  [X9$1]  (t9_1);
  [X10$1]  (t10_1);
  [X11$1]  (t11_1);
  [X12$1]  (t12_1);
  [X13$1]  (t13_3);
  [X14$1]  (t14_3);
  [X15$1]  (t15_3);
  [X16$1]  (t16_3);
  [X17$1]  (t17_1);
  [X18$1]  (t18_4);
  [X19$1]  (t19_3);
  [X20$1]  (t20_4);
  [X21$1]  (t21_4);
  [X22$1]  (t22_4);
  [X23$1]  (t23_1);
  [X24$1]  (t24_3);
  [X25$1]  (t25_3);
  [X26$1]  (t26_1);
  [X27$1]  (t27_1);
  [X28$1]  (t28_3);
  %c#11%  ! for latent class 11=0011
  [X1$1]  (t1_1);
  [X2$1]  (t2_2);
  [X3$1]  (t3_1);
  [X4$1]  (t4_1);
  [X5$1]  (t5_3);
  [X6$1]  (t6_1);
  [X7$1]  (t7_1);
  [X8$1]  (t8_4);
  [X9$1]  (t9_2);
  [X10$1]  (t10_2);
  [X11$1]  (t11_2);
  [X12$1]  (t12_1);
  [X13$1]  (t13_3);
  [X14$1]  (t14_3);
  [X15$1]  (t15_3);
  [X16$1]  (t16_3);
  [X17$1]  (t17_1);
  [X18$1]  (t18_3);
  [X19$1]  (t19_1);
  [X20$1]  (t20_3);
  [X21$1]  (t21_3);
  [X22$1]  (t22_3);
  [X23$1]  (t23_1);
  [X24$1]  (t24_1);
  [X25$1]  (t25_1);
  [X26$1]  (t26_2);
  [X27$1]  (t27_1);
  [X28$1]  (t28_1);
  %c#12%  ! for latent class 12=1110
  [X1$1]  (t1_2);
  [X2$1]  (t2_2);
  [X3$1]  (t3_2);
  [X4$1]  (t4_2);
  [X5$1]  (t5_2);
  [X6$1]  (t6_2);
  [X7$1]  (t7_2);
  [X8$1]  (t8_2);
  [X9$1]  (t9_2);
  [X10$1]  (t10_2);
  [X11$1]  (t11_2);
  [X12$1]  (t12_2);
  [X13$1]  (t13_2);
  [X14$1]  (t14_2);
  [X15$1]  (t15_2);
  [X16$1]  (t16_2);
  [X17$1]  (t17_2);
  [X18$1]  (t18_2);
  [X19$1]  (t19_4);
  [X20$1]  (t20_2);
  [X21$1]  (t21_2);
  [X22$1]  (t22_2);
  [X23$1]  (t23_2);
  [X24$1]  (t24_4);
  [X25$1]  (t25_4);
  [X26$1]  (t26_2);
  [X27$1]  (t27_2);
  [X28$1]  (t28_4);
  %c#13%  ! for latent class 13=1101
  [X1$1]  (t1_2);
  [X2$1]  (t2_1);
  [X3$1]  (t3_2);
  [X4$1]  (t4_2);
  [X5$1]  (t5_4);
  [X6$1]  (t6_2);
  [X7$1]  (t7_2);
  [X8$1]  (t8_3);
  [X9$1]  (t9_1);
  [X10$1]  (t10_1);
  [X11$1]  (t11_1);
  [X12$1]  (t12_2);
  [X13$1]  (t13_4);
  [X14$1]  (t14_4);
  [X15$1]  (t15_4);
  [X16$1]  (t16_4);
  [X17$1]  (t17_2);
  [X18$1]  (t18_4);
  [X19$1]  (t19_4);
  [X20$1]  (t20_4);
  [X21$1]  (t21_4);
  [X22$1]  (t22_4);
  [X23$1]  (t23_2);
  [X24$1]  (t24_4);
  [X25$1]  (t25_4);
  [X26$1]  (t26_1);
  [X27$1]  (t27_2);
  [X28$1]  (t28_4);
  %c#14%  ! for latent class 14=1011
  [X1$1]  (t1_2);
  [X2$1]  (t2_2);
  [X3$1]  (t3_1);
  [X4$1]  (t4_2);
  [X5$1]  (t5_4);
  [X6$1]  (t6_1);
  [X7$1]  (t7_2);
  [X8$1]  (t8_4);
  [X9$1]  (t9_2);
  [X10$1]  (t10_2);
  [X11$1]  (t11_2);
  [X12$1]  (t12_2);
  [X13$1]  (t13_4);
  [X14$1]  (t14_4);
  [X15$1]  (t15_4);
  [X16$1]  (t16_4);
  [X17$1]  (t17_2);
  [X18$1]  (t18_3);
  [X19$1]  (t19_2);
  [X20$1]  (t20_3);
  [X21$1]  (t21_3);
  [X22$1]  (t22_3);
  [X23$1]  (t23_2);
  [X24$1]  (t24_2);
  [X25$1]  (t25_2);
  [X26$1]  (t26_2);
  [X27$1]  (t27_2);
  [X28$1]  (t28_2);
  %c#15%  ! for latent class 15=0111
  [X1$1]  (t1_1);
  [X2$1]  (t2_2);
  [X3$1]  (t3_2);
  [X4$1]  (t4_1);
  [X5$1]  (t5_3);
  [X6$1]  (t6_2);
  [X7$1]  (t7_1);
  [X8$1]  (t8_4);
  [X9$1]  (t9_2);
  [X10$1]  (t10_2);
  [X11$1]  (t11_2);
  [X12$1]  (t12_1);
  [X13$1]  (t13_3);
  [X14$1]  (t14_3);
  [X15$1]  (t15_3);
  [X16$1]  (t16_3);
  [X17$1]  (t17_1);
  [X18$1]  (t18_4);
  [X19$1]  (t19_3);
  [X20$1]  (t20_4);
  [X21$1]  (t21_4);
  [X22$1]  (t22_4);
  [X23$1]  (t23_1);
  [X24$1]  (t24_3);
  [X25$1]  (t25_3);
  [X26$1]  (t26_2);
  [X27$1]  (t27_1);
  [X28$1]  (t28_3);
  %c#16%  ! for latent class 16=1111
  [X1$1]  (t1_2);
  [X2$1]  (t2_2);
  [X3$1]  (t3_2);
  [X4$1]  (t4_2);
  [X5$1]  (t5_4);
  [X6$1]  (t6_2);
  [X7$1]  (t7_2);
  [X8$1]  (t8_4);
  [X9$1]  (t9_2);
  [X10$1]  (t10_2);
  [X11$1]  (t11_2);
  [X12$1]  (t12_2);
  [X13$1]  (t13_4);
  [X14$1]  (t14_4);
  [X15$1]  (t15_4);
  [X16$1]  (t16_4);
  [X17$1]  (t17_2);
  [X18$1]  (t18_4);
  [X19$1]  (t19_4);
  [X20$1]  (t20_4);
  [X21$1]  (t21_4);
  [X22$1]  (t22_4);
  [X23$1]  (t23_2);
  [X24$1]  (t24_4);
  [X25$1]  (t25_4);
  [X26$1]  (t26_2);
  [X27$1]  (t27_2);
  [X28$1]  (t28_4);

  MODEL CONSTRAINT:
  ! STRUCTURAL MODEL PORTION
  NEW(g_11 g_12 g_13 g_14 g_212 g_213 g_234 g_3123 g_3124 g_3134 g_41234);
  m1=-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+g_41234);
  m2=g_11-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+g_41234);
  m3=g_12-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+g_41234);
  m4=g_13-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+g_41234);
  m5=g_14-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+g_41234);
  m6=g_11+g_12+g_212-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+
  g_41234);
  m7=g_11+g_13+g_213-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+
  g_41234);
  m8=g_11+g_14-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+
  g_41234);
  m9=g_12+g_13-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+
  g_41234);
  m10=g_12+g_14-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+g_3134+
  g_41234);
  m11=g_13+g_14+g_234-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+
  g_3134+g_41234);
  m12=g_11+g_12+g_13+g_212+g_213+g_3123-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+
  g_3123+g_3124+g_3134+g_41234);
  m13=g_11+g_12+g_14+g_212+g_3124-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+
  g_3124+g_3134+g_41234);
  m14=g_11+g_13+g_14+g_213+g_234+g_3134-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+
  g_3123+g_3124+g_3134+g_41234);
  m15=g_12+g_13+g_14+g_234-(g_11+g_12+g_13+g_14+g_212+g_213+g_234+g_3123+g_3124+
  g_3134+g_41234);

  ! ITEM 1:
  ! Q-matrix Entry 1000
  NEW (L1_0 L1_11);
  t1_1=-(L1_0);
  t1_2=-(L1_0+L1_11);
  ! Order constraints
  L1_11>0;

  ! ITEM 2:
  ! Q-matrix Entry 0010
  NEW (L2_0 L2_13);
  t2_1=-(L2_0);
  t2_2=-(L2_0+L2_13);
  ! Order constraints
  L2_13>0;

  ! ITEM 3:
  ! Q-matrix Entry 0100
  NEW (L3_0 L3_12);
  t3_1=-(L3_0);
  t3_2=-(L3_0+L3_12);
  ! Order constraints
  L3_12>0;

  ! ITEM 4:
  ! Q-matrix Entry 1000
  NEW (L4_0 L4_11);
  t4_1=-(L4_0);
  t4_2=-(L4_0+L4_11);
  ! Order constraints
  L4_11>0;

  ! ITEM 5:
  ! Q-matrix Entry 1001
  NEW (L5_0 L5_11);
  t5_1=-(L5_0);
  t5_2=-(L5_0+L5_11);
  t5_3=-(L5_0);
  t5_4=-(L5_0+L5_11);
  ! Order constraints
  L5_11>0;

  ! ITEM 6:
  ! Q-matrix Entry 0100
  NEW (L6_0 L6_12);
  t6_1=-(L6_0);
  t6_2=-(L6_0+L6_12);
  ! Order constraints
  L6_12>0;

  ! ITEM 7:
  ! Q-matrix Entry 1000
  NEW (L7_0 L7_11);
  t7_1=-(L7_0);
  t7_2=-(L7_0+L7_11);
  ! Order constraints
  L7_11>0;

  ! ITEM 8:
  ! Q-matrix Entry 0011
  NEW (L8_0 L8_13);
  t8_1=-(L8_0);
  t8_2=-(L8_0+L8_13);
  t8_3=-(L8_0);
  t8_4=-(L8_0+L8_13);
  ! Order constraints
  L8_13>0;

  ! ITEM 9:
  ! Q-matrix Entry 0010
  NEW (L9_0 L9_13);
  t9_1=-(L9_0);
  t9_2=-(L9_0+L9_13);
  ! Order constraints
  L9_13>0;

  ! ITEM 10:
  ! Q-matrix Entry 0010
  NEW (L10_0 L10_13);
  t10_1=-(L10_0);
  t10_2=-(L10_0+L10_13);
  ! Order constraints
  L10_13>0;

  ! ITEM 11:
  ! Q-matrix Entry 0010
  NEW (L11_0 L11_13);
  t11_1=-(L11_0);
  t11_2=-(L11_0+L11_13);
  ! Order constraints
  L11_13>0;

  ! ITEM 12:
  ! Q-matrix Entry 1000
  NEW (L12_0 L12_11);
  t12_1=-(L12_0);
  t12_2=-(L12_0+L12_11);
  ! Order constraints
  L12_11>0;

  ! ITEM 13:
  ! Q-matrix Entry 1001
  NEW (L13_0 L13_14);
  t13_1=-(L13_0);
  t13_2=-(L13_0);
  t13_3=-(L13_0+L13_14);
  t13_4=-(L13_0+L13_14);
  ! Order constraints
  L13_14>0;

  ! ITEM 14:
  ! Q-matrix Entry 1001
  NEW (L14_0 L14_11 L14_14);
  t14_1=-(L14_0);
  t14_2=-(L14_0+L14_11);
  t14_3=-(L14_0+L14_14);
  t14_4=-(L14_0+L14_11+L14_14);
  ! Order constraints
  L14_11>0;
  L14_14>0;

  ! ITEM 15:
  ! Q-matrix Entry 1001
  NEW (L15_0 L15_11 L15_14);
  t15_1=-(L15_0);
  t15_2=-(L15_0+L15_11);
  t15_3=-(L15_0+L15_14);
  t15_4=-(L15_0+L15_11+L15_14);
  ! Order constraints
  L15_11>0;
  L15_14>0;

  ! ITEM 16:
  ! Q-matrix Entry 1001
  NEW (L16_0 L16_11);
  t16_1=-(L16_0);
  t16_2=-(L16_0+L16_11);
  t16_3=-(L16_0);
  t16_4=-(L16_0+L16_11);
  ! Order constraints
  L16_11>0;

  ! ITEM 17:
  ! Q-matrix Entry 1000
  NEW (L17_0 L17_11);
  t17_1=-(L17_0);
  t17_2=-(L17_0+L17_11);
  ! Order constraints
  L17_11>0;

  ! ITEM 18:
  ! Q-matrix Entry 0101
  NEW (L18_0);
  t18_1=-(L18_0);
  t18_2=-(L18_0);
  t18_3=-(L18_0);
  t18_4=-(L18_0);
  ! Order constraints

  ! ITEM 19:
  ! Q-matrix Entry 1100
  NEW (L19_0);
  t19_1=-(L19_0);
  t19_2=-(L19_0);
  t19_3=-(L19_0);
  t19_4=-(L19_0);
  ! Order constraints

  ! ITEM 20:
  ! Q-matrix Entry 0101
  NEW (L20_0 L20_12);
  t20_1=-(L20_0);
  t20_2=-(L20_0+L20_12);
  t20_3=-(L20_0);
  t20_4=-(L20_0+L20_12);
  ! Order constraints
  L20_12>0;

  ! ITEM 21:
  ! Q-matrix Entry 0101
  NEW (L21_0 L21_12);
  t21_1=-(L21_0);
  t21_2=-(L21_0+L21_12);
  t21_3=-(L21_0);
  t21_4=-(L21_0+L21_12);
  ! Order constraints
  L21_12>0;

  ! ITEM 22:
  ! Q-matrix Entry 0101
  NEW (L22_0 L22_12);
  t22_1=-(L22_0);
  t22_2=-(L22_0+L22_12);
  t22_3=-(L22_0);
  t22_4=-(L22_0+L22_12);
  ! Order constraints
  L22_12>0;

  ! ITEM 23:
  ! Q-matrix Entry 1000
  NEW (L23_0 L23_11);
  t23_1=-(L23_0);
  t23_2=-(L23_0+L23_11);
  ! Order constraints
  L23_11>0;

  ! ITEM 24:
  ! Q-matrix Entry 1100
  NEW (L24_0 L24_12);
  t24_1=-(L24_0);
  t24_2=-(L24_0);
  t24_3=-(L24_0+L24_12);
  t24_4=-(L24_0+L24_12);
  ! Order constraints
  L24_12>0;

  ! ITEM 25:
  ! Q-matrix Entry 1100
  NEW (L25_0 L25_12);
  t25_1=-(L25_0);
  t25_2=-(L25_0);
  t25_3=-(L25_0+L25_12);
  t25_4=-(L25_0+L25_12);
  ! Order constraints
  L25_12>0;

  ! ITEM 26:
  ! Q-matrix Entry 0010
  NEW (L26_0);
  t26_1=-(L26_0);
  t26_2=-(L26_0);
  ! Order constraints

  ! ITEM 27:
  ! Q-matrix Entry 1000
  NEW (L27_0 L27_11);
  t27_1=-(L27_0);
  t27_2=-(L27_0+L27_11);
  ! Order constraints
  L27_11>0;

  ! ITEM 28:
  ! Q-matrix Entry 1100
  NEW (L28_0 L28_11 L28_12);
  t28_1=-(L28_0);
  t28_2=-(L28_0+L28_11);
  t28_3=-(L28_0+L28_12);
  t28_4=-(L28_0+L28_11+L28_12);
  ! Order constraints
  L28_11>0;
  L28_12>0;

  OUTPUT:
  TECH1 TECH5 TECH8 TECH10;

  SAVEDATA:
  FORMAT is f10.5;
  FILE is sim.dat;
  SAVE = CPROBABILITIES;
  RESULTS ARE sim.res;



INPUT READING TERMINATED NORMALLY




Dissertation - DTMR

SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                         990

Number of dependent variables                                   28
Number of independent variables                                  0
Number of continuous latent variables                            0
Number of categorical latent variables                           1

Observed dependent variables

  Binary and ordered categorical (ordinal)
   X1          X2          X3          X4          X5          X6
   X7          X8          X9          X10         X11         X12
   X13         X14         X15         X16         X17         X18
   X19         X20         X21         X22         X23         X24
   X25         X26         X27         X28

Categorical latent variables
   C

Variables with special functions

  ID variable           ID

Estimator                                                      MLR
Information matrix                                        OBSERVED
Optimization Specifications for the Quasi-Newton Algorithm for
Continuous Outcomes
  Maximum number of iterations                                 100
  Convergence criterion                                  0.100D-05
Optimization Specifications for the EM Algorithm
  Maximum number of iterations                               10000
  Convergence criteria
    Loglikelihood change                                 0.100D-02
    Relative loglikelihood change                        0.100D-02
    Derivative                                           0.100D-02
Optimization Specifications for the M step of the EM Algorithm for
Categorical Latent variables
  Number of M step iterations                                    1
  M step convergence criterion                           0.100D-02
  Basis for M step termination                           ITERATION
Optimization Specifications for the M step of the EM Algorithm for
Censored, Binary or Ordered Categorical (Ordinal), Unordered
Categorical (Nominal) and Count Outcomes
  Number of M step iterations                                    1
  M step convergence criterion                           0.100D-02
  Basis for M step termination                           ITERATION
  Maximum value for logit thresholds                            15
  Minimum value for logit thresholds                           -15
  Minimum expected cell size for chi-square              0.100D-01
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA
Link                                                         LOGIT

Input data file(s)
  dtmr_mplus.csv
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           197
     Number of y missing data patterns           0
     Number of u missing data patterns         197


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.100


     PROPORTION OF DATA PRESENT FOR U


           Covariance Coverage
              X1            X2            X3            X4            X5
              ________      ________      ________      ________      ________
 X1             0.985
 X2             0.983         0.998
 X3             0.985         0.998         1.000
 X4             0.927         0.940         0.941         0.941
 X5             0.954         0.967         0.969         0.917         0.969
 X6             0.985         0.998         1.000         0.941         0.969
 X7             0.966         0.978         0.980         0.926         0.954
 X8             0.966         0.979         0.981         0.928         0.956
 X9             0.959         0.972         0.974         0.920         0.946
 X10            0.954         0.967         0.969         0.916         0.943
 X11            0.952         0.965         0.967         0.914         0.943
 X12            0.963         0.976         0.978         0.922         0.948
 X13            0.863         0.870         0.872         0.829         0.847
 X14            0.846         0.855         0.857         0.814         0.832
 X15            0.859         0.869         0.871         0.828         0.846
 X16            0.981         0.994         0.996         0.938         0.965
 X17            0.956         0.968         0.970         0.916         0.941
 X18            0.914         0.926         0.928         0.877         0.903
 X19            0.968         0.981         0.983         0.927         0.956
 X20            0.885         0.898         0.900         0.855         0.880
 X21            0.898         0.911         0.913         0.868         0.892
 X22            0.888         0.901         0.903         0.860         0.882
 X23            0.901         0.909         0.911         0.860         0.887
 X24            0.928         0.940         0.942         0.890         0.921
 X25            0.956         0.968         0.970         0.918         0.945
 X26            0.936         0.948         0.951         0.898         0.925
